AA FF 03 07 FF FC 03 D5 00 00 00 86 00 
EE AA FF 03 07 02 12 49 5E 00 00 00 6E 
EC AA FF 03 07 02 B4 4E 63 00 00 00 1A 
DE AA FF 03 07 02 12 58 CC 00 00 00 EB 
F2 AA FF 03 07 02 A5 67 FD 00 00 00 BE 
F4 53 F7 03 07 02 A5 7D 1C 00 00 00 F3 
C8 53 F7 03 07 02 A5 99 19 00 00 00 0C 
C8 AA FF 03 07 02 B4 BE 72 00 00 00 99 
B6 53 F7 03 07 02 B4 CE 8F 00 00 00 C6 
3E 53 F7 03 07 02 B4 EA 00 00 00 00 53 
DE 53 F7 03 07 02 A9 F3 67 00 00 00 B8 
EC AA FF 03 07 02 12 0A E8 00 00 00 B9 
C6 AA FF 03 07 02 A9 31 0F 00 00 00 9E 
98 AA FF 03 07 02 12 48 D0 00 00 00 DF 
72 AA FF 03 07 02 B0 53 E5 00 00 00 9D 
F0 AA FF 03 07 02 B0 73 1B 00 00 00 F3 
E0 53 F7 03 07 02 B0 87 B9 00 00 00 A5 
98 53 F7 03 07 02 B0 92 EE 00 00 00 E5 
AE 53 F7 03 07 02 B0 B4 B9 00 00 00 D2 
5A 53 F7 03 07 02 B0 CF 8B 00 00 00 BF 
F8 AA FF 03 07 02 A8 E5 F2 00 00 00 34 
AC AA FF 03 07 02 12 F7 B7 00 00 00 75 
80 AA FF 03 07 02 A8 05 BD 00 00 00 1F 
44 AA FF 03 07 02 12 2F 16 00 00 00 0C 
A8 53 F7 03 07 02 A8 57 04 00 00 00 B8 
B0 53 F7 03 07 02 12 7F 6A 00 00 00 B0 
68 53 F7 03 07 02 A4 AA 13 00 00 00 16 
36 53 F7 03 07 02 A4 B9 A6 00 00 00 B8 
64 AA FF 03 07 02 A4 CE 2F 00 00 00 56 
7E 53 F7 03 07 02 A4 E8 BE 00 00 00 FF 
FA AA FF 03 07 02 12 0A 82 00 00 00 53 
96 53 F7 03 07 02 A4 35 0C 00 00 00 9A 
6C AA FF 03 07 02 12 49 AF 00 00 00 BF 
74 53 F7 03 07 02 B3 69 80 00 00 00 51 
C8 AA FF 03 07 02 12 97 11 00 00 00 6F 
90 53 F7 03 07 02 B3 B4 A7 00 00 00 C3 
EE AA FF 03 07 02 12 E3 F4 00 00 00 9E 
A0 53 F7 03 07 02 B3 09 63 00 00 00 D4 
20 AA FF 03 07 02 B3 26 08 00 00 00 96 
6A AA FF 03 07 02 A8 59 B2 00 00 00 68 
34 53 F7 03 07 02 A8 88 7F 00 00 00 64 
72 53 F7 03 07 02 A8 B4 1B 00 00 00 2C 
0A AA FF 03 07 02 B0 DF 30 00 00 00 74 
C0 AA FF 03 07 02 12 0B E0 00 00 00 B2 
90 AA FF 03 07 02 B0 3D 67 00 00 00 09 
24 AA FF 03 07 02 12 75 F7 00 00 00 33 
6C 53 F7 03 07 02 9A 99 0E 00 00 00 F6 
EC 53 F7 03 07 02 12 C6 6E 00 00 00 FB 
4E AA FF 03 07 02 A5 E2 D5 00 00 00 11 
82 53 F7 03 07 02 A5 0C EA 00 00 00 50 
CE 53 F7 03 07 02 A5 49 96 00 00 00 39 
90 53 F7 03 07 02 A5 7B 99 00 00 00 6E 
9C 53 F7 03 07 02 9A A5 35 00 00 00 29 
9C 53 F7 03 07 02 12 C8 FD 00 00 00 8C 
DA AA FF 03 07 02 9A 09 E5 00 00 00 3D 
04 53 F7 03 07 02 12 4B 61 00 00 00 73 
18 53 F7 03 07 02 A8 70 F6 00 00 00 C3 
3A AA FF 03 07 02 12 9C D8 00 00 00 3B 
FA 53 F7 03 07 02 A9 D2 F0 00 00 00 20 
EA 53 F7 03 07 02 12 13 8F 00 00 00 69 
58 AA FF 03 07 02 A9 45 89 00 00 00 2C 
30 53 F7 03 07 02 12 89 B1 00 00 00 01 
04 AA FF 03 07 02 B5 C5 04 00 00 00 33 
98 AA FF 03 07 02 B5 FA 85 00 00 00 E9 
B2 AA FF 03 07 02 9E 2F 07 00 00 00 89 
C0 53 F7 03 07 02 9E 62 46 00 00 00 FB 
B6 53 F7 03 07 02 9E 98 14 00 00 00 FF 
42 AA FF 03 07 02 9E D2 F3 00 00 00 18 
7E 53 F7 03 07 02 12 15 BF 00 00 00 9B 
EC 53 F7 03 07 02 9E 64 0A 00 00 00 C1 
EA 53 F7 03 07 02 12 A2 9B 00 00 00 04 
4E AA FF 03 07 02 CC F4 61 00 00 00 D6 
6A AA FF 03 07 02 CC 40 DF 00 00 00 A0 
52 53 F7 03 07 02 CC 8A 27 00 00 00 32 
76 AA FF 03 07 02 D7 D4 31 00 00 00 91 
2E AA FF 03 07 02 12 22 B9 00 00 00 A2 
3E AA FF 03 07 02 D7 77 60 00 00 00 63 
04 AA FF 03 07 02 12 BB 0A 00 00 00 8C 
C0 AA FF 03 07 02 E0 0F 53 00 00 00 F7 
F8 53 F7 03 07 02 E0 59 F5 00 00 00 E3 
EC 53 F7 03 07 03 3A 9E BC 00 00 00 4A 
1C 53 F7 03 07 03 3A 00 6C 00 00 00 5C 
70 AA FF 03 07 03 3A 65 92 00 00 00 E7 
92 53 F7 03 07 03 17 B6 6C 00 00 00 EF 
E8 53 F7 03 07 03 17 15 2A 00 00 00 0C 
8E 53 F7 03 07 03 17 67 68 00 00 00 9C 
B2 AA FF 03 07 03 17 D2 24 00 00 00 C3 
C0 AA FF 03 07 03 15 3B 8B 00 00 00 91 
FA 53 F7 03 07 03 15 A9 B1 00 00 00 25 
76 53 F7 03 07 03 15 03 C6 00 00 00 94 
A2 53 F7 03 07 03 01 6D 99 00 00 00 BD 
6E 53 F7 03 07 02 12 CC EE 00 00 00 81 
8A AA FF 03 07 03 01 46 5E 00 00 00 5B 
10 AA FF 03 07 02 12 C1 1F 00 00 00 A7 
A4 53 F7 03 07 03 18 23 CF 00 00 00 C0 
4E 53 F7 03 07 03 18 93 19 00 00 00 7A 
FE 53 F7 03 07 03 22 14 87 00 00 00 73 
F0 AA FF 03 07 02 12 93 89 00 00 00 E3 
28 53 F7 03 07 03 22 14 26 00 00 00 12 
E8 53 F7 03 07 02 12 A0 BB 00 00 00 22 
3A 53 F7 03 07 03 22 1E F0 00 00 00 E6 
9C AA FF 03 07 02 12 91 D8 00 00 00 30 
8C 53 F7 03 07 03 30 22 34 00 00 00 3C 
8C 53 F7 03 07 03 30 98 BE 00 00 00 3C 
78 AA FF 03 07 03 30 1F C8 00 00 00 CD 
0E AA FF 03 07 03 30 BA 59 00 00 00 F9 
A4 AA FF 03 07 03 44 50 EA 00 00 00 34 
F8 53 F7 03 07 03 44 EB 53 00 00 00 38 
4E 53 F7 03 07 03 44 91 D4 00 00 00 5F 
D2 53 F7 03 07 03 25 29 37 00 00 00 3B 
66 53 F7 03 07 02 12 C1 6B 00 00 00 F3 
04 AA FF 03 07 03 25 5F 67 00 00 00 A1 
02 53 F7 03 07 02 12 0C 29 00 00 00 FC 
E2 AA FF 03 07 03 24 B1 1E 00 00 00 A9 
E2 53 F7 03 07 03 24 57 AF 00 00 00 E0 
E6 AA FF 03 07 03 25 08 66 00 00 00 49 
94 53 F7 03 07 02 12 AD 47 00 00 00 BB 
1C AA FF 03 07 03 25 6F 91 00 00 00 DB 
F2 AA FF 03 07 02 12 1B A3 00 00 00 85 
48 53 F7 03 07 03 4C E0 A8 00 00 00 8A 
E8 53 F7 03 07 02 12 A5 D4 00 00 00 40 
34 AA FF 03 07 03 4C 76 98 00 00 00 10 
44 53 F7 03 07 02 12 3E BC 00 00 00 C1 
6E 53 F7 03 07 FE 6D 08 44 00 00 00 6A 
9E 53 F7 03 07 FE 6D DE 69 00 00 00 65 
22 53 F7 03 07 02 35 AE 2D 00 00 00 C5 
FA AA FF 03 07 02 35 82 2C 00 00 00 98 
3A 53 F7 03 07 02 35 65 AB 00 00 00 FA 
10 AA FF 03 07 02 60 45 21 00 00 00 7B 
84 AA FF 03 07 02 60 2E 0B 00 00 00 4E 
EE AA FF 03 07 02 60 0E 16 00 00 00 39 
06 AA FF 03 07 FD E0 F1 32 00 00 00 B3 
7E 53 F7 03 07 FD E0 E4 A6 00 00 00 1A 
9C AA FF 03 07 FD E0 D5 B0 00 00 00 15 
56 AA FF 03 07 FE 1F D8 91 00 00 00 39 
7E AA FF 03 07 FE 1F D2 A3 00 00 00 45 
D2 AA FF 03 07 FE 1F DE 80 00 00 00 2E 
32 AA FF 03 07 FE 1F E2 7B 00 00 00 2D 
32 AA FF 03 07 FE 20 F9 AE 00 00 00 78 
BC AA FF 03 07 02 12 EA 12 00 00 00 C3 
D6 AA FF 03 07 FE 20 EE 29 00 00 00 E8 
26 AA FF 03 07 02 12 EF 6A 00 00 00 20 
C8 53 F7 03 07 FE 00 F9 DC 00 00 00 86 
AC AA FF 03 07 FE 00 00 FB 00 00 00 AC 
EA 53 F7 03 07 02 A0 FC B6 00 00 00 07 
52 53 F7 03 07 02 A0 FB 04 00 00 00 54 
B8 53 F7 03 07 02 A0 04 17 00 00 00 70 
AA AA FF 03 07 FA 1D 09 C8 00 00 00 9B 
D0 53 F7 03 07 FA 1D 03 EF 00 00 00 BC 
CC AA FF 03 07 FA 1D FD 25 00 00 00 EC 
40 AA FF 03 07 F4 CC 09 70 00 00 00 EC 
F0 AA FF 03 07 02 12 15 EA 00 00 00 C6 
44 53 F7 03 07 F4 CC 16 AF 00 00 00 38 
6A 53 F7 03 07 02 12 17 C4 00 00 00 A2 
28 AA FF 03 07 F2 01 0D 4D 00 00 00 00 
60 AA FF 03 07 02 12 03 00 00 00 00 CA 
40 53 F7 03 07 F2 01 0A C4 00 00 00 74 
FA 53 F7 03 07 02 12 13 7B 00 00 00 55 
B8 53 F7 03 07 F2 7C 0E A0 00 00 00 CF 
C6 AA FF 03 07 F2 7C 0B D1 00 00 00 FD 
30 AA FF 03 07 F5 C1 FA 9E 00 00 00 01 
54 53 F7 03 07 F5 C1 F7 6B 00 00 00 CB 
9E 53 F7 03 07 F5 C1 F6 D8 00 00 00 37 
FC AA FF 03 07 FB 15 00 5E 00 00 00 21 
D4 53 F7 03 07 02 12 EE 45 00 00 00 FA 
96 AA FF 03 07 FB 15 03 E4 00 00 00 AA 
22 AA FF 03 07 02 12 FF 1C 00 00 00 E2 
F8 53 F7 03 07 00 26 03 8C 00 00 00 68 
74 AA FF 03 07 00 26 0D 28 00 00 00 0E 
B8 53 F7 03 07 FC B4 0C 3D 00 00 00 AC 
C6 AA FF 03 07 FC B4 06 3E 00 00 00 A7 
92 AA FF 03 07 FC B4 F8 55 00 00 00 B0 
BE AA FF 03 07 FC B4 03 5B 00 00 00 C1 
5C 53 F7 03 07 06 0B 06 CB 00 00 00 95 
9A 53 F7 03 07 02 12 04 8E 00 00 00 59 
BA 53 F7 03 07 06 0B FA BC 00 00 00 7A 
AA AA FF 03 07 02 12 09 4A 00 00 00 1A 
CC 53 F7 03 07 08 28 05 89 00 00 00 71 
F8 AA FF 03 07 02 12 09 45 00 00 00 15 
A4 53 F7 03 07 09 74 00 B7 00 00 00 E7 
D4 53 F7 03 07 02 12 10 A7 00 00 00 7E 
FA AA FF 03 07 09 74 FB 27 00 00 00 52 
22 53 F7 03 07 02 12 FD 0B 00 00 00 CF 
5C 53 F7 03 07 0A 2B F8 5C 00 00 00 3C 
4E 53 F7 03 07 0A 2B 0A F4 00 00 00 E6 
C2 AA FF 03 07 09 AD F9 09 00 00 00 6B 
CA AA FF 03 07 02 12 FD B5 00 00 00 79 
AC AA FF 03 07 09 AD FC 9D 00 00 00 02 
88 53 F7 03 07 02 12 F2 1A 00 00 00 D3 
66 53 F7 03 07 08 71 F5 27 00 00 00 48 
B4 AA FF 03 07 02 12 E0 E3 00 00 00 8A 
FA AA FF 03 07 08 71 F5 DE 00 00 00 FF 
6C AA FF 03 07 02 12 E6 E9 00 00 00 96 
66 53 F7 03 07 07 60 E8 49 00 00 00 4B 
68 AA FF 03 07 07 60 E4 C9 00 00 00 C7 
40 AA FF 03 07 06 43 F1 B3 00 00 00 A0 
A8 AA FF 03 07 02 12 DA A1 00 00 00 42 
AE AA FF 03 07 06 43 F2 97 00 00 00 85 
D2 53 F7 03 07 02 12 E6 FF 00 00 00 AC 
16 AA FF 03 07 05 06 EB 42 00 00 00 EB 
FA 53 F7 03 07 05 06 EB 45 00 00 00 EE 
12 AA FF 03 07 03 87 FB 97 00 00 00 CF 
32 53 F7 03 07 02 12 E9 07 00 00 00 B7 
74 AA FF 03 07 03 87 05 F5 00 00 00 37 
86 AA FF 03 07 02 12 01 09 00 00 00 D1 
74 53 F7 03 07 01 EE 0C 7E 00 00 00 2C 
CC 53 F7 03 07 01 EE F7 14 00 00 00 AD 
AA 53 F7 03 07 01 EE 10 60 00 00 00 12 
04 53 F7 03 07 FF 7E 0A 28 00 00 00 62 
AC 53 F7 03 07 02 12 F2 7D 00 00 00 36 
7E AA FF 03 07 FF 7E FA 61 00 00 00 8B 
D4 AA FF 03 07 02 12 F2 C3 00 00 00 7C 
AE AA FF 03 07 FE C4 0A F3 00 00 00 72 
3E 53 F7 03 07 02 12 F5 33 00 00 00 EF 
4C AA FF 03 07 02 7C FE E6 00 00 00 15 
36 53 F7 03 07 02 12 F9 A4 00 00 00 64 
FC 53 F7 03 07 02 7C 14 55 00 00 00 9A 
8A 53 F7 03 07 02 12 01 EB 00 00 00 B3 
84 AA FF 03 07 03 48 0F 82 00 00 00 8F 
5E AA FF 03 07 03 48 EF AB 00 00 00 98 
66 AA FF 03 07 FC 5E ED B8 00 00 00 B2 
60 53 F7 03 07 02 12 FE 20 00 00 00 E5 
0E AA FF 03 07 FC 5E EF C9 00 00 00 C5 
FC 53 F7 03 07 02 12 0C C5 00 00 00 98 
C2 53 F7 03 07 FB FF 0D 0D 00 00 00 C7 
C6 AA FF 03 07 02 12 F1 E8 00 00 00 A0 
CC 53 F7 03 07 FB FF F9 5C 00 00 00 02 
76 AA FF 03 07 02 12 ED FE 00 00 00 B2 
54 AA FF 03 07 FB EC 0B EA 00 00 00 8F 
B6 AA FF 03 07 FB EC F2 5C 00 00 00 E8 
4C 53 F7 03 07 FB E3 02 2C 00 00 00 BF 
00 AA FF 03 07 02 12 F9 A9 00 00 00 69 
24 AA FF 03 07 FB E3 1B 00 00 00 00 AC 
9A 53 F7 03 07 02 12 06 1F 00 00 00 EC 
56 AA FF 03 07 FB DD 1A BF 00 00 00 64 
40 53 F7 03 07 02 12 F9 CE 00 00 00 8E 
4C 53 F7 03 07 FB E3 00 A4 00 00 00 35 
AC 53 F7 03 07 FB E3 F0 90 00 00 00 11 
6C AA FF 03 07 FB E3 08 4F 00 00 00 E8 
54 53 F7 03 07 FC 27 EA 4B 00 00 00 0B 
46 53 F7 03 07 02 12 F3 21 00 00 00 DB 
A8 53 F7 03 07 FC 27 13 9C 00 00 00 85 
68 53 F7 03 07 02 12 0E 03 00 00 00 D8 
C6 53 F7 03 07 FC 74 F0 9B 00 00 00 AE 
9E 53 F7 03 07 02 12 F9 90 00 00 00 50 
5C 53 F7 03 07 FC 74 EC 1A 00 00 00 29 
6E 53 F7 03 07 02 12 05 12 00 00 00 DE 
E4 53 F7 03 07 03 62 E9 01 00 00 00 02 
12 AA FF 03 07 03 62 F2 53 00 00 00 5D 
FC AA FF 03 07 03 19 14 84 00 00 00 67 
6C AA FF 03 07 03 19 11 53 00 00 00 33 
C6 AA FF 03 07 03 19 F5 24 00 00 00 E8 
36 AA FF 03 07 03 04 FE 60 00 00 00 18 
74 53 F7 03 07 02 12 F2 95 00 00 00 4E 
3E 53 F7 03 07 03 04 0C 07 00 00 00 CD 
38 53 F7 03 07 02 12 F1 F9 00 00 00 B1 
54 AA FF 03 07 03 0D FC 1B 00 00 00 DA 
A4 53 F7 03 07 03 0D F1 D1 00 00 00 85 
E6 AA FF 03 07 03 0D 0B DC 00 00 00 AA 
42 AA FF 03 07 03 6C F3 21 00 00 00 36 
EE 53 F7 03 07 03 6C FE 00 00 00 00 20 
54 53 F7 03 07 03 6C F5 39 00 00 00 50 
C2 AA FF 03 07 FC 69 10 81 00 00 00 A9 
8A 53 F7 03 07 FC 69 F9 EB 00 00 00 FC 
F4 53 F7 03 07 FC 69 06 9D 00 00 00 BB 
06 AA FF 03 07 FC 37 0F D9 00 00 00 CE 
E8 53 F7 03 07 02 12 EF 16 00 00 00 CC 
28 53 F7 03 07 FC 37 0C 2F 00 00 00 21 
7A AA FF 03 07 02 12 F9 9C 00 00 00 5C 
BC 53 F7 03 07 FB E0 E9 5D 00 00 00 D4 
6A AA FF 03 07 02 12 08 47 00 00 00 16 
AA 53 F7 03 07 FB 8A E9 43 00 00 00 64 
92 53 F7 03 07 FB 8A F9 44 00 00 00 75 
3A AA FF 03 07 FB 8A E9 F6 00 00 00 17 
2A 53 F7 03 07 FB 58 0A 2B 00 00 00 3B 
C4 53 F7 03 07 FB 58 EC CB 00 00 00 BD 
98 53 F7 03 07 FB 58 FE 16 00 00 00 1A 
A4 AA FF 03 07 FB 58 0D 5B 00 00 00 6E 
62 53 F7 03 07 FB 44 ED C0 00 00 00 9F 
5A AA FF 03 07 02 12 0A EA 00 00 00 BB 
D6 AA FF 03 07 FB 44 F9 D3 00 00 00 BE 
6A 53 F7 03 07 02 12 E9 F3 00 00 00 A3 
D4 53 F7 03 07 FB 7D 08 09 00 00 00 3C 
5C AA FF 03 07 02 12 E9 6B 00 00 00 1B 
94 53 F7 03 07 FB E2 F8 66 00 00 00 EE 
60 53 F7 03 07 02 12 E8 FB 00 00 00 AA 
0A AA FF 03 07 FB E2 07 A8 00 00 00 3F 
06 AA FF 03 07 02 12 E9 83 00 00 00 33 
54 AA FF 03 07 FC 18 F9 10 00 00 00 D0 
50 53 F7 03 07 02 12 EA 2D 00 00 00 DE 
AE 53 F7 03 07 FC 53 09 90 00 00 00 9B 
B4 AA FF 03 07 FC 53 EC 5B 00 00 00 49 
EA 53 F7 03 07 FC 53 FC D1 00 00 00 CF 
3A AA FF 03 07 FC 53 0C 23 00 00 00 31 
6A 53 F7 03 07 FC 6A ED 77 00 00 00 7D 
E8 53 F7 03 07 FC 6A 0A E2 00 00 00 05 
62 AA FF 03 07 FC 6A FB 32 00 00 00 46 
4C AA FF 03 07 FC 7D EC 2C 00 00 00 44 
6A AA FF 03 07 02 12 0A 5D 00 00 00 2E 
6E AA FF 03 07 FC 7D EC D0 00 00 00 E8 
8A 53 F7 03 07 02 12 FC 41 00 00 00 04 
02 53 F7 03 07 FC 75 0A A8 00 00 00 D6 
16 53 F7 03 07 02 12 EB 1E 00 00 00 D0 
40 53 F7 03 07 FC 54 06 DF 00 00 00 E8 
1A 53 F7 03 07 FC 54 F5 A1 00 00 00 99 
80 AA FF 03 07 FC 54 E4 5C 00 00 00 43 
AE 53 F7 03 07 FC 6F FF BF 00 00 00 DC 
18 53 F7 03 07 FC 6F 1B 89 00 00 00 C2 
80 AA FF 03 07 FC 6F 0B 53 00 00 00 7C 
30 AA FF 03 07 FC 6F FC 90 00 00 00 AA 
82 53 F7 03 07 03 69 1C 35 00 00 00 70 
04 AA FF 03 07 02 12 01 40 00 00 00 08 
2C 53 F7 03 07 03 69 14 69 00 00 00 9C 
54 53 F7 03 07 02 12 EB C6 00 00 00 78 
80 AA FF 03 07 03 5C 0F EE 00 00 00 0F 
AE AA FF 03 07 03 5C F8 D5 00 00 00 DF 
00 A9 FF 03 07 03 4B 0F 62 00 00 00 72 
82 53 F7 03 07 03 4B EA 8A 00 00 00 75 
50 53 F7 03 07 03 4B 12 68 00 00 00 7B 
D0 53 F7 03 07 03 5F FF AA 00 00 00 BE 
12 AA FF 03 07 03 5F 1B 5B 00 00 00 8B 
B2 AA FF 03 07 03 5F FC 31 00 00 00 42 
2C AA FF 03 07 03 67 0B 3A 00 00 00 62 
6A 53 F7 03 07 02 12 1A 6A 00 00 00 4B 
76 53 F7 03 07 03 67 FC 82 00 00 00 9B 
14 53 F7 03 07 02 12 1B 85 00 00 00 67 
58 AA FF 03 07 03 67 0D B5 00 00 00 DF 
56 53 F7 03 07 03 67 E2 06 00 00 00 05 
30 AA FF 03 07 03 67 03 3A 00 00 00 5A 
1A 53 F7 03 07 FC 84 E7 96 00 00 00 B0 
DC 53 F7 03 07 FC 84 F9 F0 00 00 00 1C 
60 53 F7 03 07 FC 84 0B 00 00 00 00 3E 
94 AA FF 03 07 FC 5E EE 41 00 00 00 3C 
B2 53 F7 03 07 02 12 0D CC 00 00 00 A0 
04 AA FF 03 07 FC 5E FF 77 00 00 00 83 
0C AA FF 03 07 02 12 0E A3 00 00 00 78 
C6 AA FF 03 07 FC 3F EF 83 00 00 00 60 
58 AA FF 03 07 FC 3F 0D 65 00 00 00 60 
94 AA FF 03 07 FC 26 FD 32 00 00 00 04 
30 53 F7 03 07 FC 26 EE C6 00 00 00 89 
3A 53 F7 03 07 FC 26 0F 76 00 00 00 5A 
04 AA FF 03 07 FC 42 F3 3A 00 00 00 1E 
5C AA FF 03 07 02 12 06 0C 00 00 00 D9 
BE 53 F7 03 07 FC 42 17 20 00 00 00 28 
F4 AA FF 03 07 02 12 F9 63 00 00 00 23 
F4 53 F7 03 07 FC 59 1A 14 00 00 00 36 
C6 53 F7 03 07 FC 59 0C 40 00 00 00 54 
9A AA FF 03 07 FC 59 E2 52 00 00 00 3C 
86 53 F7 03 07 FC 60 06 B6 00 00 00 CB 
62 AA FF 03 07 02 12 ED 04 00 00 00 B8 
84 AA FF 03 07 FC 60 02 B1 00 00 00 C2 
12 AA FF 03 07 02 12 16 0B 00 00 00 E8 
56 AA FF 03 07 FA FB 00 7D 00 00 00 25 
86 53 F7 03 07 02 12 EE 80 00 00 00 35 
6E AA FF 03 07 FB 64 FF B4 00 00 00 C5 
2E AA FF 03 07 02 12 14 26 00 00 00 01 
1A 53 F7 03 07 FB 64 FF 70 00 00 00 81 
0E AA FF 03 07 02 12 EE 4B 00 00 00 00 
C6 AA FF 03 07 03 56 00 5F 00 00 00 6B 
58 53 F7 03 07 02 12 0F 16 00 00 00 EC 
68 AA FF 03 07 FC 48 FA 4A 00 00 00 3B 
6A 53 F7 03 07 02 12 E9 86 00 00 00 36 
6C AA FF 03 07 FC 48 FC 8A 00 00 00 7D 
7E 53 F7 03 07 02 12 0B 3A 00 00 00 0C 
60 53 F7 03 07 02 F6 F5 DE 00 00 00 7E 
54 AA FF 03 07 02 12 13 5B 00 00 00 35 
B8 AA FF 03 07 02 F6 0D 5D 00 00 00 15 
3C 53 F7 03 07 02 12 ED 09 00 00 00 BD 
AC AA FF 03 07 02 AA F0 A7 00 00 00 F6 
DA AA FF 03 07 02 12 0E 9C 00 00 00 71 
8E AA FF 03 07 02 BF 08 B4 00 00 00 30 
2E 53 F7 03 07 02 12 17 62 00 00 00 40 
18 53 F7 03 07 02 BF 02 4E 00 00 00 C4 
C2 53 F7 03 07 02 12 F2 31 00 00 00 EA 
1E AA FF 03 07 02 A9 06 EB 00 00 00 4F 
CA 53 F7 03 07 02 A9 17 A0 00 00 00 15 
1C AA FF 03 07 02 6C 04 56 00 00 00 7B 
32 AA FF 03 07 02 6C F6 A8 00 00 00 BF 
36 AA FF 03 07 02 6C 0E B8 00 00 00 E7 
A6 53 F7 03 07 02 6C F4 07 00 00 00 1C 
1A 53 F7 03 07 02 60 FE D9 00 00 00 EC 
7E 53 F7 03 07 02 60 F5 87 00 00 00 91 
94 AA FF 03 07 02 60 12 44 00 00 00 6B 
9E 53 F7 03 07 02 55 FC 3D 00 00 00 43 
06 AA FF 03 07 02 12 0B E2 00 00 00 B4 
A0 AA FF 03 07 02 55 16 90 00 00 00 B0 
A2 53 F7 03 07 02 12 FC 18 00 00 00 DB 
BA 53 F7 03 07 02 9F 16 0D 00 00 00 77 
02 53 F7 03 07 02 12 0B 59 00 00 00 2B 
58 AA FF 03 07 02 E2 16 8C 00 00 00 39 
1E AA FF 03 07 02 12 FC 3A 00 00 00 FD 
CA AA FF 03 07 02 E2 16 BF 00 00 00 6C 
B6 53 F7 03 07 02 12 0C 3D 00 00 00 10 
82 53 F7 03 07 03 40 E9 20 00 00 00 FF 
72 53 F7 03 07 02 12 EB 84 00 00 00 36 
70 AA FF 03 07 03 40 05 BB 00 00 00 B6 
62 53 F7 03 07 02 12 F9 80 00 00 00 40 
DC AA FF 03 07 FC 31 03 0C 00 00 00 EF 
C0 AA FF 03 07 02 12 E5 0D 00 00 00 B9 
7C AA FF 03 07 FB B2 FB 7D 00 00 00 D8 
F6 53 F7 03 07 FB B2 E9 EB 00 00 00 34 
B2 AA FF 03 07 FB B2 0D F5 00 00 00 62 
6A AA FF 03 07 FB 59 0B 6F 00 00 00 81 
FA 53 F7 03 07 FB 59 F2 21 00 00 00 1A 
90 AA FF 03 07 FB 59 00 F5 00 00 00 FC 
BC 53 F7 03 07 FB 1B F8 F0 00 00 00 B1 
5C AA FF 03 07 02 12 19 82 00 00 00 62 
2C AA FF 03 07 FB 1B 04 69 00 00 00 36 
9C AA FF 03 07 02 12 18 EF 00 00 00 CE 
8A 53 F7 03 07 FB 68 F7 2A 00 00 00 37 
BE 53 F7 03 07 02 12 FD F7 00 00 00 BB 
BC AA FF 03 07 FB 83 EC 3C 00 00 00 59 
24 53 F7 03 07 FB 83 03 C4 00 00 00 F8 
4A AA FF 03 07 FB 83 12 77 00 00 00 BA 
78 AA FF 03 07 FB 83 F8 76 00 00 00 9F 
6C 53 F7 03 07 FB C6 17 12 00 00 00 9D 
A6 AA FF 03 07 02 12 13 47 00 00 00 21 
18 AA FF 03 07 FB C6 FB 66 00 00 00 D5 
2E AA FF 03 07 02 12 01 26 00 00 00 EE 
5C AA FF 03 07 FB FF FA 79 00 00 00 20 
68 53 F7 03 07 FB FF 12 0D 00 00 00 CC 
F8 AA FF 03 07 FC 3D FE 80 00 00 00 6A 
BE AA FF 03 07 FC 3D 09 68 00 00 00 5D 
6C AA FF 03 07 FC 3D 07 E3 00 00 00 D6 
30 AA FF 03 07 FC 69 06 9B 00 00 00 B9 
F6 53 F7 03 07 FC 69 F8 09 00 00 00 19 
DA AA FF 03 07 FC 69 08 8C 00 00 00 AC 
92 53 F7 03 07 FC 73 0D D2 00 00 00 01 
6C AA FF 03 07 02 12 F4 82 00 00 00 3D 
BA AA FF 03 07 FC 73 08 4B 00 00 00 75 
02 AA FF 03 07 02 12 FD 2E 00 00 00 F2 
74 AA FF 03 07 FC 5E 00 8D 00 00 00 9A 
C6 AA FF 03 07 02 12 03 4D 00 00 00 17 
A8 53 F7 03 07 FC 5E F4 60 00 00 00 61 
E6 AA FF 03 07 02 12 05 86 00 00 00 52 
84 53 F7 03 07 FC 59 09 89 00 00 00 9A 
C4 AA FF 03 07 02 12 0D 18 00 00 00 EC 
64 AA FF 03 07 FC 74 FF FF 00 00 00 21 
54 53 F7 03 07 02 12 14 C3 00 00 00 9E 
02 AA FF 03 07 FC 74 FA DE 00 00 00 FB 
1A AA FF 03 07 02 12 02 7D 00 00 00 46 
1E 53 F7 03 07 FC 75 F9 79 00 00 00 96 
F4 AA FF 03 07 FC 75 12 EF 00 00 00 25 
9E 53 F7 03 07 FC 75 FD 8E 00 00 00 AF 
C4 53 F7 03 07 02 12 0A 9E 00 00 00 6F 
76 AA FF 03 07 FC 75 07 0B 00 00 00 36 
10 AA FF 03 07 02 12 07 CF 00 00 00 9D 
E0 53 F7 03 07 FC 8E F6 E2 00 00 00 15 
4A 53 F7 03 07 02 12 02 B8 00 00 00 81 
F6 AA FF 03 07 FC 8E FD 67 00 00 00 A1 
B8 53 F7 03 07 02 12 00 4C 00 00 00 13 
82 53 F7 03 07 03 50 09 54 00 00 00 63 
12 53 F7 03 07 03 50 FB 70 00 00 00 71 
66 53 F7 03 07 03 51 00 65 00 00 00 6C 
4C 53 F7 03 07 02 12 FE B9 00 00 00 7E 
